STATION,NAME,DATE,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,40,42,46,44,34,41,,,,,,,,,42,33,36,35,36,38,51,48,25,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,25,47,46,51,34,36,,,,,,,,,45,35,33,32,37,37,45,48,34,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,42,45,44,50,30,34,,,,,,,,,45,38,37,27,39,47,48,44,38,41
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,46,50,46,50,24,34,,,,,,,,,41,40,36,27,41,51,47,47,36,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,41,46,46,46,23,32,,,,,,,,,37,51,38,28,46,46,44,44,38,51
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,37,41,50,45,27,33,,,,,,,,,38,51,44,29,47,45,45,46,41,49
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,43,46,55,44,35,39,,,,,,,,,44,45,41,33,44,40,51,44,47,47
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,41,44,49,43,42,39,,,,,,,,,47,41,42,37,45,41,45,47,39,45
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,40,41,45,48,48,35,,,,,,,,,46,40,39,39,45,47,36,39,40,48
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,35,46,44,45,44,33,,,,,,,,,47,45,43,37,43,50,38,44,42,47
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,36,46,47,44,41,31,,,,,,,,,49,46,41,32,44,51,44,46,48,50
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,35,42,45,45,42,42,,,,,,,,,46,46,45,31,50,51,42,50,52,49
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,38,39,38,46,46,36,,,,,,,,,51,43,47,31,50,47,35,50,49,51
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,41,39,38,43,49,33,,,,,,,,,50,38,42,34,47,43,30,44,45,50
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,39,36,38,38,48,32,,,,,,,,,47,40,40,34,48,39,35,48,42,49
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,33,35,42,45,38,,,,,,,,,43,47,46,36,52,44,41,44,40,45
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,42,34,38,44,42,48,,,,,,,,,40,44,47,43,49,51,37,45,40,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,36,41,37,42,45,57,,,,,,,,,39,50,47,46,48,50,42,45,46,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,37,43,40,43,47,56,,,,,,,,,41,47,45,46,42,48,48,39,45,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,41,43,42,42,41,52,,,,,,,,,41,43,44,46,43,44,50,40,49,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,44,43,38,43,39,55,,,,,,,,,40,40,47,45,48,41,49,43,43,37
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,42,44,38,47,40,53,,,,,,,,,46,44,51,45,43,43,45,43,40,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,52,40,51,44,51,,,,,,,,,44,49,45,41,42,48,51,35,37,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,42,43,43,49,39,50,,,,,,,,,42,54,44,37,46,46,51,40,36,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,43,40,38,50,38,44,,,,,,,,,42,55,44,38,41,44,48,40,36,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,42,35,51,43,45,,,,,,,,,42,50,49,43,40,42,49,38,35,42
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,42,32,48,45,47,,,,,,,,,39,51,52,44,43,41,48,41,35,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,39,36,30,46,41,48,,,,,,,,,45,48,53,45,47,43,47,42,37,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,43,42,30,44,51,45,,,,,,,,,48,45,47,43,49,43,48,43,41,36
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,43,42,37,51,45,46,,,,,,,,,46,41,42,44,44,42,46,44,45,31
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,44,43,39,50,40,48,,,,,,,,,44,40,40,41,42,44,51,47,42,35
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,45,43,42,46,41,45,,,,,,,,,43,43,41,36,44,48,53,46,39,38
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,42,42,42,46,42,52,,,,,,,,,40,46,41,38,48,47,39,45,37,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,50,42,42,43,44,45,,,,,,,,,39,48,43,37,49,41,38,42,43,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,48,46,41,41,42,46,,,,,,,,,34,45,44,41,51,29,35,44,44,47
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,46,41,40,38,39,40,,,,,,,,,29,50,46,39,49,27,43,48,44,45
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,50,37,46,39,44,40,,,,,,,,,24,55,46,33,46,28,49,46,41,45
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,48,34,42,37,43,41,,,,,,,,,28,52,43,35,49,31,47,44,45,46
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,45,34,43,36,40,40,,,,,,,,,34,52,46,36,51,33,45,40,44,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,44,41,45,35,38,41,,,,,,,,,34,52,48,44,44,31,43,38,45,46
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,41,39,43,38,40,40,,,,,,,,,40,52,52,47,40,27,42,36,47,48
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,42,41,39,41,48,42,,,,,,,,,48,48,50,41,39,33,41,36,45,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,39,39,38,41,48,44,,,,,,,,,50,52,52,41,39,35,46,31,44,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,40,38,37,43,46,41,,,,,,,,,50,52,48,42,37,37,43,27,42,45
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,37,41,46,45,37,,,,,,,,,49,53,48,45,40,37,44,31,47,36
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,43,37,46,46,47,35,,,,,,,,,45,47,52,49,40,41,44,36,44,36
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,41,35,44,46,46,41,,,,,,,,,44,47,51,51,42,40,43,42,46,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,40,42,43,44,46,42,,,,,,,,,44,49,52,48,46,38,41,42,42,42
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,40,44,46,43,48,43,,,,,,,,,44,48,49,44,38,38,40,42,45,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,43,44,45,44,38,,,,,,,,,43,50,47,44,32,40,41,44,43,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,48,45,43,46,43,42,,,,,,,,,45,49,43,43,31,40,48,42,43,46
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,46,48,50,46,45,41,,,,,,,,,43,47,42,43,31,39,45,46,38,42
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,44,44,49,45,52,43,,,,,,,,,40,47,45,41,31,39,45,49,33,36
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,42,40,41,47,45,,,,,,,,,42,43,44,38,30,40,45,44,29,31
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,41,43,37,38,47,48,,,,,,,,,41,45,51,37,37,40,43,38,33,29
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,41,42,39,37,45,45,,,,,,,,,44,47,49,39,42,38,43,42,34,31
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,45,40,41,40,47,41,,,,,,,,,48,48,52,39,37,37,47,44,41,38
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,47,44,37,42,47,48,,,,,,,,,48,49,50,38,40,37,47,40,44,37
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,45,42,40,43,46,52,,,,,,,,,49,47,49,37,42,38,45,45,49,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,47,41,39,44,46,53,,,,,,,,,45,44,45,44,44,42,44,46,53,35
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,44,41,41,41,45,50,,,,,,,,,40,46,49,44,42,42,40,47,50,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,47,39,43,44,42,51,,,,,,,,,49,43,47,47,41,40,44,44,45,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,46,44,46,44,42,51,,,,,,,,,51,41,51,41,40,37,49,44,44,38
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,51,41,44,45,51,,,,,,,,,54,46,49,40,41,38,46,49,43,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,51,35,43,46,55,,,,,,,,,54,48,52,38,44,38,46,45,42,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,52,34,40,44,57,,,,,,,,,52,49,53,37,43,37,43,44,42,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,44,47,35,39,50,56,,,,,,,,,50,50,45,41,45,37,42,41,44,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,45,45,43,47,55,53,,,,,,,,,54,50,44,39,46,36,40,45,41,39
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,46,45,45,50,48,55,,,,,,,,,50,47,46,48,44,40,40,43,38,45
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,46,45,47,48,47,54,,,,,,,,,47,53,50,45,51,42,43,44,43,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,44,47,42,51,47,54,,,,,,,,,49,55,45,48,57,42,47,45,47,41
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,42,45,41,55,44,51,,,,,,,,,50,55,47,50,60,42,44,47,47,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,50,43,43,53,47,49,,,,,,,,,53,56,44,52,47,45,41,47,46,42
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,43,42,39,51,50,49,,,,,,,,,52,49,42,50,45,49,38,40,46,44
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,42,41,34,47,46,45,,,,,,,,,49,47,42,45,47,50,37,42,46,43
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46,46,36,45,47,47,,,,,,,,,43,48,45,43,46,51,43,44,46,48
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,43,49,37,46,48,44,,,,,,,,,43,51,44,48,46,57,44,48,47,52
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,45,44,40,47,43,46,,,,,,,,,47,52,53,42,45,67,44,47,48,54
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,42,45,34,48,43,48,,,,,,,,,42,53,55,45,46,68,47,47,42,49
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,41,46,43,47,49,43,,,,,,,,,44,51,52,49,46,58,51,43,43,48
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,49,46,44,47,54,45,,,,,,,,,42,48,50,51,47,53,48,44,51,48
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,46,49,49,44,57,47,,,,,,,,,46,46,48,46,41,51,47,45,54,48
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,45,52,49,41,49,48,,,,,,,,,48,47,48,49,41,50,45,47,46,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,48,49,49,47,45,,,,,,,,,54,50,47,47,43,51,43,46,49,40
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,45,44,44,46,47,47,,,,,,,,,47,57,47,46,44,48,42,47,51,42
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,47,43,40,48,47,48,,,,,,,,,47,58,49,47,47,49,43,47,53,42
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,46,46,47,47,49,44,,,,,,,,,48,54,50,47,47,52,45,47,53,53
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,44,44,48,55,51,46,,,,,,,,,48,53,44,49,48,53,49,42,49,51
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,44,,48,57,64,48,,,,,,,,,47,56,49,47,50,53,49,43,49,49
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,48,47,50,51,47,48,,,,,,,,,46,53,54,47,50,55,47,47,46,45
