STATION,NAME,DATE,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,54,61,59,51,63,57,,,,,,,,,54,58,57,57,57,60,51,64,57,60,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,52,58,60,51,62,56,,,,,,,,,51,58,58,55,55,61,50,65,56,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,56,54,58,52,57,61,,,,,,,,,52,59,57,56,53,57,53,62,53,66,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,57,55,55,55,54,60,,,,,,,,,51,58,58,56,56,50,57,62,56,65,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,56,54,61,57,51,59,,,,,,,,,51,62,60,55,57,51,53,58,54,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,55,51,60,55,57,53,,,,,,,,,56,61,60,55,56,51,55,56,54,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,58,56,55,58,62,57,,,,,,,,,57,64,59,56,56,52,54,59,51,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,56,63,52,57,58,59,,,,,,,,,58,62,58,57,55,52,56,59,50,63,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,61,52,56,56,58,,,,,,,,,54,60,60,56,53,54,52,60,47,64,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,53,57,52,55,53,56,,,,,,,,,50,58,61,57,52,54,45,59,50,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,49,54,48,50,53,55,,,,,,,,,52,56,63,56,52,54,45,60,52,61,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,50,53,52,49,52,55,,,,,,,,,53,60,57,51,49,53,50,59,46,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,54,52,51,54,57,,,,,,,,,53,58,57,51,47,54,54,53,44,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,54,53,51,50,55,60,,,,,,,,,50,59,58,54,47,54,53,57,46,58,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,55,53,53,52,61,,,,,,,,,49,58,53,55,45,55,51,56,50,60,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,48,51,54,56,48,60,,,,,,,,,50,56,55,54,51,55,53,56,54,62,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,48,47,50,60,57,58,,,,,,,,,52,57,57,52,52,56,55,53,59,70,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,51,53,49,55,63,54,,,,,,,,,52,60,59,54,54,56,54,56,56,59,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,54,58,49,50,59,52,,,,,,,,,49,59,57,53,52,57,51,56,51,57,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,57,53,52,55,61,50,,,,,,,,,48,62,58,53,54,53,49,56,51,56,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,53,50,47,55,61,54,,,,,,,,,49,60,57,51,49,51,49,57,55,55,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,54,52,48,56,61,51,,,,,,,,,48,56,54,53,47,49,53,53,58,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,54,50,51,55,59,50,,,,,,,,,50,57,54,53,55,48,57,50,55,47,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,49,52,50,,,,,,,,,49,54,51,51,54,47,51,46,51,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,57,46,44,51,47,,,,,,,,,47,51,51,55,55,53,51,44,53,50,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,50,53,50,46,52,48,,,,,,,,,49,53,54,56,52,56,53,46,55,49,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,47,52,51,43,55,49,,,,,,,,,50,52,54,55,53,58,48,42,51,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,47,50,42,45,53,51,,,,,,,,,50,50,53,55,53,53,47,42,50,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,51,51,41,49,52,49,,,,,,,,,52,53,54,55,54,54,43,49,53,54,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,49,51,44,47,47,43,,,,,,,,,48,57,56,56,52,49,43,50,50,50,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,53,51,50,42,44,49,,,,,,,,,49,57,58,56,54,51,42,54,44,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,45,50,47,38,50,,,,,,,,,54,53,57,50,49,53,43,54,48,53,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,48,48,50,45,36,44,,,,,,,,,57,50,53,52,51,58,45,49,51,47,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,44,46,49,45,39,50,,,,,,,,,55,49,51,52,48,58,48,49,48,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,46,50,48,41,37,50,,,,,,,,,48,53,47,53,39,54,48,51,52,41,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,43,50,48,41,38,43,,,,,,,,,46,55,44,54,38,55,49,51,54,48,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,42,50,43,52,39,41,,,,,,,,,49,54,48,53,37,53,47,60,49,49,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,55,47,43,50,40,39,,,,,,,,,50,57,50,57,38,51,48,57,45,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,55,47,46,53,42,46,,,,,,,,,51,51,53,53,42,49,47,47,43,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,52,44,44,50,49,52,,,,,,,,,51,47,50,56,49,43,47,42,44,39,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,52,43,46,50,50,46,,,,,,,,,48,49,47,58,48,41,50,41,49,38,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,50,42,47,48,49,49,,,,,,,,,49,48,45,58,47,43,52,38,45,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,55,41,50,52,49,47,,,,,,,,,49,44,49,54,46,42,51,43,49,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,37,51,53,46,44,,,,,,,,,53,37,45,57,50,48,50,42,55,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,49,38,52,51,43,45,,,,,,,,,54,38,52,57,50,49,52,43,49,41,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,55,42,56,49,48,50,,,,,,,,,51,37,49,51,47,50,49,47,54,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,41,54,46,47,50,,,,,,,,,47,37,42,53,49,52,51,45,58,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,52,38,48,47,47,50,,,,,,,,,47,38,41,51,44,53,51,47,43,41,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,46,36,44,49,48,48,,,,,,,,,48,39,50,46,44,48,53,47,40,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,46,37,47,49,51,43,,,,,,,,,51,39,45,46,47,45,52,51,46,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,51,38,52,54,46,46,,,,,,,,,50,42,44,46,45,44,49,48,42,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,44,37,52,54,36,43,,,,,,,,,42,46,39,51,46,43,46,45,44,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,43,46,49,53,35,39,,,,,,,,,38,49,40,53,44,50,41,46,41,44,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,44,42,46,51,34,43,,,,,,,,,38,47,40,49,58,49,39,48,40,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,45,46,45,47,40,45,,,,,,,,,41,48,39,47,57,47,40,43,44,48,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,48,41,44,43,42,48,,,,,,,,,42,44,41,46,49,44,50,44,42,44,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,45,45,41,38,44,53,,,,,,,,,43,50,38,47,48,44,45,46,44,47,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,43,43,43,41,44,46,,,,,,,,,44,56,38,47,50,48,40,45,48,39,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,42,46,41,42,43,41,,,,,,,,,50,56,38,49,45,54,41,46,49,44,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,51,42,39,43,47,43,,,,,,,,,45,52,36,44,45,50,38,47,57,39,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,50,40,43,41,45,39,,,,,,,,,46,35,34,45,44,47,36,46,53,34,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,48,45,42,39,40,34,,,,,,,,,49,28,32,46,45,46,35,38,53,38,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,46,48,47,42,42,41,,,,,,,,,53,32,42,46,44,44,42,45,54,33,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,47,41,44,47,41,,,,,,,,,45,33,43,44,43,43,43,42,50,32,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,44,41,39,42,41,,,,,,,,,38,38,49,45,42,41,47,45,40,37,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,44,39,39,45,0,44,,,,,,,,,34,42,48,46,39,39,49,45,39,35,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,46,44,38,44,48,43,,,,,,,,,31,46,46,43,38,37,47,46,38,36,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,46,43,42,44,46,40,,,,,,,,,31,50,48,37,41,40,48,44,38,38,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,44,43,44,39,42,42,,,,,,,,,26,50,49,35,42,39,49,50,44,41,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,42,37,45,39,40,42,,,,,,,,,26,53,52,33,36,42,49,46,46,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,44,38,39,41,40,46,,,,,,,,,29,54,52,34,35,45,46,50,40,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,40,39,45,42,45,,,,,,,,,35,57,49,33,40,44,41,48,40,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,48,35,40,47,43,55,,,,,,,,,37,52,45,38,38,45,45,42,44,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,43,33,41,51,43,45,,,,,,,,,38,51,44,41,40,45,48,42,39,42,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,39,33,47,48,44,45,,,,,,,,,44,46,45,40,41,47,46,38,39,39,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,44,34,40,53,40,49,,,,,,,,,46,42,43,37,43,49,44,42,38,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,50,37,42,49,42,50,,,,,,,,,49,49,38,33,41,46,42,45,39,37,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,47,39,47,44,46,47,,,,,,,,,48,49,42,34,41,49,41,45,39,35,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,47,44,40,41,45,41,,,,,,,,,42,47,40,32,44,50,42,47,39,34,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,45,41,41,41,46,43,,,,,,,,,45,46,43,28,48,49,43,47,42,39,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,43,39,38,44,45,48,,,,,,,,,38,48,41,32,44,47,44,46,40,32,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,44,37,39,46,46,44,,,,,,,,,36,46,44,39,41,51,52,48,37,34,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,42,37,40,42,45,39,,,,,,,,,44,52,40,45,34,41,48,50,35,28,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,38,44,41,40,44,40,,,,,,,,,48,49,41,42,38,41,43,49,43,21,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,38,42,41,37,47,41,,,,,,,,,51,47,40,39,35,44,42,39,43,26,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,37,44,44,39,46,36,,,,,,,,,44,42,39,39,34,45,38,37,38,40,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,37,44,39,47,40,37,,,,,,,,,39,42,38,37,32,41,40,36,37,50,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,35,46,39,42,37,42,,,,,,,,,39,38,36,36,34,41,35,41,29,52,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,34,48,45,45,37,42,,,,,,,,,38,42,38,36,35,41,39,45,20,50,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,38,45,46,39,35,42,,,,,,,,,45,43,37,41,42,41,44,44,25,44,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,38,41,42,39,33,34,,,,,,,,,40,39,39,41,46,49,45,41,26,43,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,41,41,41,41,30,40,,,,,,,,,42,34,36,42,47,45,46,39,30,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,41,47,44,43,34,40,,,,,,,,,46,32,34,42,39,39,48,42,29,46,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,40,,,,,,,,,,,,42,,,,42,,,
